doi,relevant_yn,No
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0021039628&partnerID=40&md5=3d484d27755726217d6a8a5c0f025fe3,,2
10.1002/etc.5620030119,,3
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0003373255&doi=10.1007%2fBF00310213&partnerID=40&md5=38fbf9bb5e5e6def36ae2595ec10c033,,4
10.1002/zoo.1430040304,,5
10.1002/etc.5620070309,,7
10.1002/etc.5620070507,,8
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024227727&doi=10.2307%2f3800934&partnerID=40&md5=bb0e32dd05eb0c922762ae004cc947e5,,9
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024744840&doi=10.7589%2f0090-3558-25.4.555&partnerID=40&md5=6c103b6aab6c5f99ac172da8351e049e,,10
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024908092&partnerID=40&md5=496ae1246baa2d55113dee6dd4474aaf,,11
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025280180&doi=10.1002%2fjez.1402530204&partnerID=40&md5=783e9f719e93d3dafa56854273144f91,,12
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025632545&doi=10.1111%2fj.1469-7998.1990.tb04018.x&partnerID=40&md5=36566c2c5c0aea8a09f170b108a997a6,,13
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025205772&doi=10.1016%2fS0003-3472%2805%2980737-7&partnerID=40&md5=96c3185ade8fe6773b6b12daf5a3ed35,,14
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989625554&doi=10.1002%2fjez.1402560516&partnerID=40&md5=770e9843a83c23010e98e28c66b85aed,,15
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025093820&doi=10.7589%2f0090-3558-26.1.1&partnerID=40&md5=7989356350bec5178f2725554fcfe5b1,,16
10.1002/etc.5620090615,,17
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026288339&doi=10.2307%2f3809507&partnerID=40&md5=b0b3c498eeb99e6587573468563351ef,,18
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026046743&doi=10.1007%2fBF00172135&partnerID=40&md5=a02edde037bcdf8fa8baa3b2da3b824e,,19
10.1002/etc.5620100413,,20
10.2307/2937094,,21
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027011439&doi=10.3354%2fmeps088289&partnerID=40&md5=fdf59a0ae15a5760731f7fd033532577,,22
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027866185&doi=10.2307%2f3809069&partnerID=40&md5=683bb215b28f5b6828b09406f6e69a99,,23
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027804770&doi=10.2307%2f3809067&partnerID=40&md5=245aa345b37fcfd21661e802cc1df234,,24
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027675319&doi=10.7589%2f0090-3558-29.4.582&partnerID=40&md5=1b36dad46f3f30ccf7df01dacb4d6322,,25
10.1002/etc.5620120922,,26
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027505467&doi=10.2307%2f3809006&partnerID=40&md5=dc015520066bca922b7ae7792eda1616,,27
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027794955&doi=10.2307%2f3809065&partnerID=40&md5=c25d50ad9fbca71eb7cbb6be29de5fb5,,28
10.1002/etc.5620121119,,29
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0028163601&doi=10.1111%2fj.1469-7998.1994.tb06069.x&partnerID=40&md5=7f57ae6efd9fc30b896da867724c942e,,30
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0028590668&doi=10.2307%2f3809562&partnerID=40&md5=193bea14dbfbcd227940de71247acc48,,31
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0028313894&doi=10.1017%2fS0959270900002744&partnerID=40&md5=8fb837ccd2ae092e0d9a474fa92b39f9,,32
10.1007/BF00183480,,33
10.1007/BF00184425,,34
10.1002/etc.5620140913,,35
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0013442709&doi=10.2307%2f4088732&partnerID=40&md5=ecdc526ea97683cd84ab11d75de5819d,,36
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029528132&doi=10.2307%2f3801951&partnerID=40&md5=6e8d6cbcd144bfea675868eb6357ad7c,,37
10.1002/zoo.1430140209,,38
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030305611&partnerID=40&md5=6b00e6ea186104226e5273b8a81c68fe,,39
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030305546&partnerID=40&md5=8f13bfee686672930dbefed5f6fe0b81,,40
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030222564&partnerID=40&md5=7164dedbef8f7537250da5fef49810c6,,41
10.14430/arctic1186,,42
10.1002/etc.5620150926,,43
10.2307/1369147,,44
10.2307/3802233,,45
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030222546&partnerID=40&md5=808b8e4889f888341c37f8153a94b37e,,46
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030556802&partnerID=40&md5=9907cae87c94f0cc42176071be033e82,,47
10.2307/1369502,,48
10.2307/3802047,,49
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000621550&partnerID=40&md5=c6f7b358aae049d7ac794556962d31fa,,50
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030222551&partnerID=40&md5=959c4be6f479348a49d28a2639a62bfc,,51
10.2307/3802386,,52
10.2307/3802225,,53
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000303152&doi=10.2307%2f4088933&partnerID=40&md5=2a6b1d37d6686d1e4e8b814e1e0a6d54,,54
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030535295&partnerID=40&md5=b849a016ebfb66bb75ab72b0771856b9,,55
10.2307/3802072,,56
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030457908&doi=10.2307%2f4088853&partnerID=40&md5=32a42be8a1cd260a10ba66821b78b6ac,,57
,,58
,,59
,,60
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031232353&partnerID=40&md5=6eff54130117f8fdcb46ef3e81682325,,61
10.2307/3802590,,62
10.7589/0090-3558-33.1.158,,63
10.1093/beheco/8.6.595,,64
10.2307/1370470,,65
10.1093/beheco/8.3.340,,66
10.1890/1051-0761(1997)007[0581:NPDOSS]2.0.CO;2,,67
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030905524&partnerID=40&md5=f070caa60ef384a3ab7015aa168cd0a3,,68
10.1897/1551-5028(1997)016<1687:EOGPFA>2.3.CO;2,,69
,,70
,,71
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031418150&partnerID=40&md5=055f6c198d071360081813198d3c1ed6,,72
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032257935&partnerID=40&md5=cce378ca7637da4b4d9848c8cc7d877e,,73
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032017883&partnerID=40&md5=13231dbb3ab1d857d150bd43b5da7be4,,74
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031850914&doi=10.2307%2f4089408&partnerID=40&md5=3d8b08e92b7bef2b4f86e6f85237d646,,75
10.2307/3802012,,76
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032052630&doi=10.1006%2fanbe.1997.0670&partnerID=40&md5=a99833792d1825a06bf4cad41055e127,,77
10.1111/j.1442-9993.1998.tb00750.x,,78
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031713774&partnerID=40&md5=b550708bf5bc6124580df16058653846,,79
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031955109&doi=10.2307%2f4089193&partnerID=40&md5=4534d58ac1f49e005f96d6b448453bdb,,80
10.2307/3802011,,81
10.1897/1551-5028(1998)017<0526:EOAROA>2.3.CO;2,,82
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031954648&partnerID=40&md5=9c81ab51c7e97a60e25d83ec248309be,,83
10.3354/meps165161,,84
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033423924&partnerID=40&md5=ac0ba8edf9966a22c215dc4ad33eca10,,85
10.2307/3802497,,86
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033414432&partnerID=40&md5=004798f5453af268b71a1c3fe4ba2c76,,87
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033452261&doi=10.1080%2f00063659909477231&partnerID=40&md5=cce33bc6ef351954902d74fde155a63b,,88
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033459821&partnerID=40&md5=70becf47d3315295d78e71e867c05057,,89
10.2307/3802524,,90
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033243876&partnerID=40&md5=17f9fca878d30a582979e4d31725343a,,91
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032746260&doi=10.2307%2f4089687&partnerID=40&md5=f79d516e9749add00d92f06ecf7c3b2c,,92
10.2307/1370002,,93
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033381065&doi=10.1071%2fMU99031&partnerID=40&md5=2a69298427f651ab7c4d190e392e6ff7,,94
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032856593&partnerID=40&md5=26acb7677491521ad53de565041496e7,,95
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032738575&doi=10.1674%2f0003-0031%281999%29142%5b0291%3aSOBARP%5d2.0.CO%3b2&partnerID=40&md5=8e3d04e8f13e73c4985150ec77f09e69,,96
10.2307/3802854,,97
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033382869&doi=10.1017%2fS095927090000352X&partnerID=40&md5=8500a4790cec1213be70ec10c1c5beae,,98
,,99
,,100
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034257724&doi=10.1648%2f0273-8570-71.4.702&partnerID=40&md5=4af90822e2d948ec88a31386eae0e773,,101
10.2307/3803252,,102
10.2307/3802995,,103
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034349744&partnerID=40&md5=08104f7483d43547f75c2436bb4071cd,,104
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034007982&doi=10.2307%2f4089711&partnerID=40&md5=dc6f44e1abbb17184e411db292930374,,105
10.2307/3803201,,106
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034347829&doi=10.1648%2f0273-8570-71.3.385&partnerID=40&md5=c7bca980e803b9adad5ce8fc0418071a,,107
10.1007/s004420000445,,108
10.7589/0090-3558-36.2.324,,109
10.1007/PL00008853,,110
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033915238&partnerID=40&md5=bcd7e43764a7d8ebc089de2a37e7f34f,,111
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034349727&doi=10.1648%2f0273-8570-71.1.117&partnerID=40&md5=aa0699c01fca5db8e1efa2ad408e7d92,,112
,,113
10.2307/3803257,,114
10.2307/1370415,,115
,,116
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033838232&doi=10.1676%2f0043-5643%282000%29112%5b0347%3aMATOWH%5d2.0.CO%3b2&partnerID=40&md5=4554bf2e4d29503e987c100e477c449c,,117
10.2307/3802993,,118
10.2307/3803003,,119
10.2307/3802754,,120
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034347834&doi=10.1648%2f0273-8570-71.3.501&partnerID=40&md5=2d89370ba5a74bc7e5f3956ae63e21ba,,121
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033977944&doi=10.1642%2f0004-8038%282000%29117%5b0184%3aEOPDOS%5d2.0.CO%3b2&partnerID=40&md5=bc42e60a15a5e2ba3ab0406e9c982406,,122
10.2307/3802758,,123
,,124
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035635252&doi=10.1648%2f0273-8570-72.2.236&partnerID=40&md5=dba6d0cf700e78e84676af0376acf694,,125
10.1650/0010-5422(2001)103[0481:EOIAAO]2.0.CO;2,,126
10.1890/1051-0761(2001)011[1533:BHCBAM]2.0.CO;2,,127
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035654164&doi=10.1139%2fz01-138&partnerID=40&md5=873530afbc3c53cde5d3f172690d59e6,,128
10.1650/0010-5422(2001)103[0343:MPOAMO]2.0.CO;2,,129
10.1002/etc.5620201234,,130
,,131
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035734686&doi=10.1676%2f0043-5643%282001%29113%5b0308%3aHRAHUO%5d2.0.CO%3b2&partnerID=40&md5=7bae7a887a0eca87e783f23f3ab5ef62,,132
10.1650/0010-5422(2001)103[0715:FMRTAW]2.0.CO;2,,133
,,134
10.2307/3802903,,135
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035104008&partnerID=40&md5=f61f39abf0250b3193f2e8c8b99b4791,,136
10.1016/S0006-3207(00)00193-2,,137
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000128065&doi=10.1017%2fS1367943001001263&partnerID=40&md5=1894c18d594a65eee1bc912abab2dd46,,138
,,139
,,140
10.3354/meps224267,,141
10.1648/0273-8570-73.3.276,,142
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036091949&partnerID=40&md5=2bc2540aef26690b89fbbdb585c672bb,,143
,,144
10.2307/3802881,,145
10.1648/0273-8570-73.2.206,,146
10.1650/0010-5422(2002)104[0319:TFIBCI]2.0.CO;2,,147
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036433416&doi=10.1139%2fz02-087&partnerID=40&md5=8ba257712ea1402d65328228d82c23bc,,148
10.1650/0010-5422(2002)104[0780:PSOPCE]2.0.CO;2,,149
10.2307/3803168,,150
10.2307/3802937,,151
,,152
,,153
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036823663&doi=10.2307%2f4090234&partnerID=40&md5=b31524df2333e1e6251d9c8a11c78551,,154
,,155
,,156
,,157
https://www.scopus.com/inward/record.uri?eid=2-s2.0-3242706747&partnerID=40&md5=794561cb0a1b5f92beb83ae2340fed3f,,158
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036817825&partnerID=40&md5=f8ba87bd7e25bc83557942ecc185ac78,,159
,,160
,,161
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036935682&doi=10.1034%2fj.1600-0587.2002.250610.x&partnerID=40&md5=38b6c59bfd4a8e458e6fa3b9edcb1dc9,,162
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036935620&partnerID=40&md5=df39cd29d5a9aa52a526956a891cacb3,,163
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036941913&partnerID=40&md5=bfb62591ca0bc15f4151d70b7ada2859,,164
10.1648/0273-8570-74.2.111,,165
10.1648/0273-8570-74.3.250,,166
10.1650/0010-5422(2003)105[0198:SOCHPR]2.0.CO;2,,167
10.1650/7174,,168
10.1650/7331,,169
10.2307/3803070,,170
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037225012&doi=10.2307%2f4090145&partnerID=40&md5=cb5a453a95862ef819c3eb08d0c5e347,,171
10.1648/0273-8570-74.1.1,,172
10.2307/3802711,,173
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038529731&doi=10.1017%2fS0959270903003046&partnerID=40&md5=dd41bcd21e0b01eed6c34f0c63462ed3,,174
10.1890/0012-9658(2003)084[0709:PRCAGS]2.0.CO;2,,175
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038375064&doi=10.1006%2fanbe.2003.2103&partnerID=40&md5=58724e2b7093b389b281652ed7691fb6,,176
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038349762&doi=10.1139%2fz03-063&partnerID=40&md5=8b3125afaeeb8f40fb24497656e12452,,177
10.1016/S0006-3207(02)00337-3,,178
10.1007/s00267-002-2920-3,,179
,,180
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0141724870&doi=10.1894%2f0038-4909%282003%29048%3c0365%3aBGAAMO%3e2.0.CO%3b2&partnerID=40&md5=c743dbe3b4853951b2c8fc5bb91210a6,,181
10.1002/zoo.10101,,182
,,183
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0347900769&doi=10.1111%2fj.0908-8857.2003.03107.x&partnerID=40&md5=dbb2b6973791d57dd5b54419cf42ce8d,,184
10.1650/7630,,185
10.2193/0091-7648(2004)32[194:RSAWRN]2.0.CO;2,,186
10.1650/7461,,187
10.1675/1524-4695(2004)027[0009:AAADBO]2.0.CO;2,,188
10.1675/1524-4695(2004)027[0147:DCMIRT]2.0.CO;2,,189
https://www.scopus.com/inward/record.uri?eid=2-s2.0-3142672875&doi=10.1674%2f0003-0031%282004%29152%5b0165%3aAUOSCP%5d2.0.CO%3b2&partnerID=40&md5=6b4f4af279ca9582388ceda4b4cff33e,,190
10.1675/1524-4695(2004)027[0183:HUAHRO]2.0.CO;2,,191
https://www.scopus.com/inward/record.uri?eid=2-s2.0-2942534718&partnerID=40&md5=9304f59d0931e541ccd8c0dcff48fe2e,,192
10.1650/7455,,193
10.1650/7508,,194
https://www.scopus.com/inward/record.uri?eid=2-s2.0-7444232655&doi=10.1007%2fs00267-004-8920-8&partnerID=40&md5=1b1b736eab52c17a58b478df2c4cfb3c,,195
,,196
,,197
10.2193/0022-541X(2004)068[0351:MHDITA]2.0.CO;2,,198
https://www.scopus.com/inward/record.uri?eid=2-s2.0-2942735513&doi=10.1894%2f0038-4909%282004%29049%3c0279%3aMAUFIR%3e2.0.CO%3b2&partnerID=40&md5=a7519088b50712a22059b7e1ebf0be8e,,199
10.1111/j.1523-1739.2004.00149.x,,200
10.2193/0022-541X(2004)068[0694:HPOUAR]2.0.CO;2,,201
10.2193/0091-7648(2004)032[0627:ACOEOR]2.0.CO;2,,202
10.2193/0022-541X(2004)068[1032:SRAROP]2.0.CO;2,,203
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645687061&partnerID=40&md5=00d5640cf75759e7e546a9c761f437c3,,204
10.1648/0273-8570-76.1.94,,205
10.1642/0004-8038(2005)122[0773:ASEFTA]2.0.CO;2,,206
10.1648/0273-8570-76.3.274,,207
10.22621/cfn.v119i4.185,,208
10.1007/s00442-004-1707-z,,209
10.1648/0273-8570-76.4.357,,210
10.1642/0004-8038(2005)122[1149:POTAWS]2.0.CO;2,,211
10.1650/7672,,212
https://www.scopus.com/inward/record.uri?eid=2-s2.0-25144444041&doi=10.1676%2f04-093.1&partnerID=40&md5=99a887bd982a1ebe7c6c22d859f6926c,,213
10.2193/0091-7648(2005)33[606:EOCPIF]2.0.CO;2,,214
10.1650/7611,,215
10.1648/0273-8570-76.3.279,,216
10.1650/7606,,217
10.22621/cfn.v119i3.151,,218
10.1648/0273-8570-76.2.109,,219
10.1650/0010-5422(2005)107[0481:LMABDO]2.0.CO;2,,220
10.2980/i1195-6860-12-2-216.1,,221
https://www.scopus.com/inward/record.uri?eid=2-s2.0-29244432484&doi=10.1676%2f04-114.1&partnerID=40&md5=7ffffd7da054ecbdf6da449e662c4c08,,222
https://www.scopus.com/inward/record.uri?eid=2-s2.0-17844394460&doi=10.1676%2f04-017&partnerID=40&md5=bcab9eb153a80434191ef84f39f3b7c0,,223
10.1642/0004-8038(2005)122[1210:PGOTGH]2.0.CO;2,,224
10.1111/j.1095-8312.2005.00427.x,,225
10.1111/j.1365-2664.2005.00999.x,,226
"Didiuk, A.B., Canadian Wildlife Service, 115 Perimeter Road, Saskatoon, Sask. S7N 0X4, Canada; Ferguson, R.S., Canadian Wildlife Service, 5204-50th Avenue, Yellowknife, North. Territ. X1A 1E2, Canada, MATRIX Resource Services, Box 1133, Golden, BC V0A 1H0, Canada",,227
10.2193/0022-541X(2005)069[0671:TROFPS]2.0.CO;2,,228
10.2193/0022-541X(2005)069[0601:FBOBAT]2.0.CO;2,,229
10.1007/s00442-005-0031-6,,230
10.2193/0091-7648(2005)33[1033:ESRIIT]2.0.CO;2,,231
10.2193/0091-7648(2005)33[1047:PBIBPS]2.0.CO;2,,232
10.2193/0091-7648(2005)33[1092:PEOROM]2.0.CO;2,,233
,,234
10.1016/j.biocon.2005.06.021,,235
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33144480281&doi=10.1139%2fz05-154&partnerID=40&md5=d40b31f9b9fcec11e8c9c949005a40b6,,236
10.1890/05-0637,,237
10.1642/0004-8038(2006)123[877:PDPOMG]2.0.CO;2,,238
10.1111/j.1557-9263.2006.00030.x,,239
,,240
10.1650/0010-5422(2006)108[0097:EONHOP]2.0.CO;2,,241
10.1675/1524-4695(2006)29[115:EOBROF]2.0.CO;2,,242
10.3356/0892-1016(2006)40[1:TAFAOG]2.0.CO;2,,243
10.1007/s00442-005-0264-4,,244
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646257565&doi=10.1111%2fj.2006.0908-8857.03616.x&partnerID=40&md5=58ee81c87a6f79e0f51ea0d3d3bdee3b,,245
10.2193/0091-7648(2006)34[116:EOROPF]2.0.CO;2,,246
10.2193/0091-7648(2006)34[93:EOSTIO]2.0.CO;2,,247
10.2193/0022-541X(2006)70[812:EOAIRW]2.0.CO;2,,248
10.3356/0892-1016(2006)40[151:LOBEFA]2.0.CO;2,,249
10.1675/1524-4695(2006)29[148:EFWMAB]2.0.CO;2,,250
10.2193/0022-541X(2006)70[717:SPAMOM]2.0.CO;2,,251
10.1675/1524-4695(2006)29[127:SMONPF]2.0.CO;2,,252
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745819643&doi=10.1676%2f05-106.1&partnerID=40&md5=3a1f95c4f3dfa8fd0f5968dfe9e4063e,,253
10.1016/j.biocon.2005.12.026,,254
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746049413&partnerID=40&md5=f5f7d6a4c02294864ee458db0aa032ce,,255
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746093887&partnerID=40&md5=5237d8d949dc861dbd8e0d23d8782f98,,256
https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746064478&partnerID=40&md5=34b84b168c474ef974ce62eb5c37382c,,257
10.3398/1527-0904(2006)66[298:SAROTE]2.0.CO;2,,258
10.1111/j.1469-7998.2006.00158.x,,259
10.1098/rsbl.2006.0487,,260
10.2193/0091-7648(2006)34[884:ASTBTI]2.0.CO;2,,261
10.2193/0091-7648(2006)34[890:ASTBTI]2.0.CO;2,,262
10.2980/i1195-6860-13-3-293.1,,263
10.2193/0091-7648(2006)34[1064:RSEOLP]2.0.CO;2,,264
10.2193/0022-541X(2006)70[1308:SMAWDO]2.0.CO;2,,265
,,266
10.2193/0022-541X(2006)70[1530:OITSE]2.0.CO;2,,267
https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248994586&doi=10.1676%2f05-079.1&partnerID=40&md5=e8c176386b59734e218bea61c3e40b37,,268
10.3356/0892-1016(2006)40[270:EAGOAI]2.0.CO;2,,269
10.1111/j.1557-9263.2007.00109.x,,270
10.1111/j.1557-9263.2007.00103.x,,271
10.1642/0004-8038(2007)124[381:TPADIC]2.0.CO;2,,272
10.2193/2005-493,,273
https://www.scopus.com/inward/record.uri?eid=2-s2.0-34347241269&doi=10.1139%2fZ06-202&partnerID=40&md5=c9615e17659223b816b5570013d8da03,,274
10.1675/1524-4695(2007)030[0052:FEFSFT]2.0.CO;2,,275
10.1111/j.1523-1739.2007.00655.x,,276
10.2193/2005-554,,277
10.2193/2006-353,,278
10.2193/2005-778,,279
10.2193/2005-696,,280
